0.7232766405156202,0.9406212811358693,0.8729787157417078,0.9680034333126699,0.5042308707673924,"(0.7075888753687638, 0.5667667021933023, 0.9997164948278943)"
0.8919492774992628,0.9232787704610771,0.7601659162619208,0.8444803392054919,0.7953710255415307,"(0.8803787136793992, 0.7932809696113906, 0.9999320039388018)"
0.9641452161942667,0.8701943760021902,0.7445516592139327,0.5124884366327475,0.9358451313087647,"(0.9617650129906823, 0.9436295483855416, 0.9998248794886934)"
0.8904253756914191,0.9585125221350873,0.9309817514527475,0.8980487804878049,0.8655968621612723,"(0.8886249144847317, 0.8206704038965216, 0.9997401474066723)"
0.9621724820835768,0.9304099142040038,0.8060476657625945,0.6929900852322143,0.9106964698889809,"(0.9581949015100222, 0.9862565232893585, 0.9997491513760695)"
0.9218390150976656,0.9738848044743132,0.92018779342723,0.8940552348260259,0.8757966411326317,"(0.9190518256772674, 0.9463901270505474, 0.9995806071863464)"
0.8254075338693688,0.9698991031390135,0.9482974287699791,0.9371014492753623,0.7605489852533217,"(0.8219760781671159, 0.7030535176090585, 0.9999285336195607)"
0.9426449963876122,0.876166189824605,0.7433322297023875,0.39211743414437966,0.8994153370299122,"(0.9373644952759821, 0.909323625511333, 0.9997288348413079)"
0.8922683029112499,0.7244843369196933,0.6505801687763713,0.5957703927492447,0.6966718157562141,"(0.8628123331178504, 0.7723155882056959, 0.9999600146553027)"
0.8488336736023631,0.9242417161284292,0.9130918656414407,0.937998772252916,0.7212822073442889,"(0.8429390260414316, 0.7823154896540169, 0.9998019826890414)"
0.923265279419805,0.8259977318140087,0.5373167604927261,0.6040469774772484,0.8330433937509111,"(0.9001514055174846, 0.9655869653130177, 0.9984384654793581)"
0.8951636559770626,0.8830488998595566,0.8541323175469517,0.7417578418767133,0.7912413734344381,"(0.8837899639170932, 0.9250573652602572, 0.9982629727003931)"
0.9305306580103958,0.9665587695606457,0.9222957088675047,0.9478313253012048,0.7761979989468141,"(0.9268456229091201, 0.8998188559621861, 0.9996659023533554)"
0.9389919684039384,0.9098965078073996,0.6939300411522634,0.6336418072945019,0.7773500160410651,"(0.9208541917495723, 0.8787491361437457, 0.9998051661796951)"
0.9658541104774454,0.9275239251717432,0.8017455572792513,0.8132862043871504,0.9348941119994092,"(0.9632772583600423, 0.9478824522700656, 0.9995762120735576)"
0.9134367920602876,0.9721379261388845,0.9419869573212998,0.9770276382507678,0.8738631269972094,"(0.9120226795727219, 0.9000355507009671, 0.9983621169329391)"
0.87577733336986,0.8317453742060205,0.63954802259887,0.33233614359532226,0.7088196557518507,"(0.841217872400028, 0.9387846815162173, 0.9983066111570682)"
0.8087821669955082,0.9152595101885619,0.8915767721386998,0.7629107981220657,0.651533497125795,"(0.7955596116156252, 0.8515244683576736, 0.9979620649299792)"
0.8370855679293608,0.9059851147405417,0.8479660417403608,0.9155956263188183,0.7888016340566958,"(0.8313237125485312, 0.7459770719394194, 0.9993693732653083)"
0.9249026563987194,0.8315814850530376,0.675783315123533,0.7008468757152666,0.8942423283770958,"(0.9193851012446591, 0.9014088355022903, 0.999258593622929)"
0.8750383631713555,0.909162542168378,0.7387565728425611,0.42555246950851344,0.660139934555322,"(0.8423718424363648, 0.967683356187229, 0.9989992031858174)"
0.8541852042159087,0.9748632831238607,0.9630844513752588,0.9277617248277394,0.6725807721582111,"(0.8493948611740341, 0.9702220776532513, 0.9988048911751536)"
0.9589454450535109,0.8872611114170843,0.7859527306716517,0.6354199433784209,0.9428408297912834,"(0.9575235770074215, 0.9386629107583475, 0.9997653551127275)"
0.92820699895699,0.9518118524203717,0.9318181818181818,0.9216552832462837,0.915844615279951,"(0.9274088389466411, 0.9243307616631284, 0.999245104817298)"
